,place_name,review,rating
8519,다정도병인양,특별한 메뉴가 있어요,86.0
8533,전광수커피하우스 북한산점,커피가 맛있어요,226.0
8534,전광수커피하우스 북한산점,디저트가 맛있어요,51.0
8536,전광수커피하우스 북한산점,친절해요,75.0
8538,전광수커피하우스 북한산점,매장이 청결해요,32.0
8540,전광수커피하우스 북한산점,음료가 맛있어요,73.0
8556,스타벅스 파라스파라서울점,커피가 맛있어요,565.0
8559,스타벅스 파라스파라서울점,친절해요,186.0
8560,스타벅스 파라스파라서울점,인테리어가 멋져요,164.0
8561,스타벅스 파라스파라서울점,매장이 청결해요,172.0
8562,스타벅스 파라스파라서울점,뷰가 좋아요,318.0
8579,수유리조트,커피가 맛있어요,444.0
8580,수유리조트,디저트가 맛있어요,324.0
8583,수유리조트,인테리어가 멋져요,323.0
8586,수유리조트,음료가 맛있어요,206.0
8587,수유리조트,사진이 잘 나와요,160.0
8602,카페비르케,커피가 맛있어요,96.0
8603,카페비르케,디저트가 맛있어요,45.0
8605,카페비르케,친절해요,37.0
8606,카페비르케,인테리어가 멋져요,33.0
8609,카페비르케,음료가 맛있어요,35.0
8625,투썸플레이스 수유사거리점,커피가 맛있어요,435.0
8626,투썸플레이스 수유사거리점,디저트가 맛있어요,344.0
8628,투썸플레이스 수유사거리점,친절해요,186.0
8630,투썸플레이스 수유사거리점,매장이 청결해요,146.0
8632,투썸플레이스 수유사거리점,음료가 맛있어요,208.0
8648,삼양여관,커피가 맛있어요,5.0
8649,삼양여관,디저트가 맛있어요,5.0
8651,삼양여관,친절해요,5.0
8652,삼양여관,인테리어가 멋져요,3.0
8655,삼양여관,음료가 맛있어요,8.0
8671,키쉬미뇽,커피가 맛있어요,217.0
8672,키쉬미뇽,디저트가 맛있어요,619.0
8675,키쉬미뇽,인테리어가 멋져요,202.0
8678,키쉬미뇽,음료가 맛있어요,178.0
8680,키쉬미뇽,특별한 메뉴가 있어요,153.0
8697,월드보드카페,친절해요,28.0
8705,월드보드카페,가성비가 좋아요,25.0
8712,월드보드카페,단체모임 하기 좋아요,23.0
8717,스타벅스 미아역점,커피가 맛있어요,1220.0
8718,스타벅스 미아역점,디저트가 맛있어요,288.0
8720,스타벅스 미아역점,친절해요,466.0
8722,스타벅스 미아역점,매장이 청결해요,286.0
8724,스타벅스 미아역점,음료가 맛있어요,465.0
8740,엔제리너스 수유역점,커피가 맛있어요,655.0
8741,엔제리너스 수유역점,디저트가 맛있어요,248.0
8743,엔제리너스 수유역점,친절해요,258.0
8745,엔제리너스 수유역점,매장이 청결해요,216.0
8747,엔제리너스 수유역점,음료가 맛있어요,255.0
8763,할리스 수유사거리점,커피가 맛있어요,183.0
8764,할리스 수유사거리점,디저트가 맛있어요,50.0
8766,할리스 수유사거리점,친절해요,81.0
8770,할리스 수유사거리점,음료가 맛있어요,61.0
8775,할리스 수유사거리점,집중하기 좋아요,52.0
8786,아띠랑스,커피가 맛있어요,440.0
8787,아띠랑스,디저트가 맛있어요,250.0
8790,아띠랑스,인테리어가 멋져요,256.0
8791,아띠랑스,매장이 청결해요,170.0
8793,아띠랑스,음료가 맛있어요,175.0
8809,투썸플레이스 미아테라스파크점,커피가 맛있어요,523.0
8810,투썸플레이스 미아테라스파크점,디저트가 맛있어요,372.0
8812,투썸플레이스 미아테라스파크점,친절해요,151.0
8814,투썸플레이스 미아테라스파크점,매장이 청결해요,126.0
8816,투썸플레이스 미아테라스파크점,음료가 맛있어요,183.0
8832,카페문나잇,커피가 맛있어요,5.0
8833,카페문나잇,디저트가 맛있어요,33.0
8835,카페문나잇,친절해요,11.0
8839,카페문나잇,음료가 맛있어요,8.0
8841,카페문나잇,특별한 메뉴가 있어요,12.0
8858,리틀비틀 수유점,친절해요,22.0
8871,리틀비틀 수유점,음식이 맛있어요,13.0
8878,키치,커피가 맛있어요,41.0
8881,키치,친절해요,20.0
8882,키치,인테리어가 멋져요,30.0
8885,키치,음료가 맛있어요,20.0
8886,키치,사진이 잘 나와요,13.0
8901,투썸플레이스 북한산우이역점,커피가 맛있어요,602.0
8902,투썸플레이스 북한산우이역점,디저트가 맛있어요,274.0
8905,투썸플레이스 북한산우이역점,인테리어가 멋져요,201.0
8906,투썸플레이스 북한산우이역점,매장이 청결해요,230.0
8907,투썸플레이스 북한산우이역점,뷰가 좋아요,413.0
8924,카페다담,커피가 맛있어요,10.0
8925,카페다담,디저트가 맛있어요,5.0
8927,카페다담,친절해요,7.0
8931,카페다담,음료가 맛있어요,6.0
8934,카페다담,대화하기 좋아요,4.0
8947,카페백야,커피가 맛있어요,24.0
8948,카페백야,디저트가 맛있어요,9.0
8950,카페백야,친절해요,13.0
8951,카페백야,인테리어가 멋져요,7.0
8954,카페백야,음료가 맛있어요,12.0
8970,스파웃커피,커피가 맛있어요,15.0
8971,스파웃커피,디저트가 맛있어요,7.0
8973,스파웃커피,친절해요,9.0
8974,스파웃커피,인테리어가 멋져요,5.0
8975,스파웃커피,매장이 청결해요,6.0
8993,투썸플레이스 북서울꿈의숲점,커피가 맛있어요,260.0
8994,투썸플레이스 북서울꿈의숲점,디저트가 맛있어요,143.0
8996,투썸플레이스 북서울꿈의숲점,친절해요,85.0
9000,투썸플레이스 북서울꿈의숲점,음료가 맛있어요,104.0
9003,투썸플레이스 북서울꿈의숲점,대화하기 좋아요,77.0
9016,수유342,커피가 맛있어요,34.0
9019,수유342,친절해요,31.0
9020,수유342,인테리어가 멋져요,29.0
9022,수유342,뷰가 좋아요,30.0
9023,수유342,음료가 맛있어요,24.0
9039,도봉관,커피가 맛있어요,114.0
9040,도봉관,디저트가 맛있어요,144.0
9042,도봉관,친절해요,63.0
9043,도봉관,인테리어가 멋져요,52.0
9046,도봉관,음료가 맛있어요,50.0
9062,카페오븐,커피가 맛있어요,160.0
9063,카페오븐,디저트가 맛있어요,234.0
9065,카페오븐,친절해요,98.0
9069,카페오븐,음료가 맛있어요,93.0
9071,카페오븐,특별한 메뉴가 있어요,101.0
9085,카페작약,커피가 맛있어요,55.0
9088,카페작약,친절해요,54.0
9089,카페작약,인테리어가 멋져요,34.0
9092,카페작약,음료가 맛있어요,36.0
9096,카페작약,가성비가 좋아요,35.0
9108,와겐커피 방학점,커피가 맛있어요,358.0
9109,와겐커피 방학점,디저트가 맛있어요,99.0
9111,와겐커피 방학점,친절해요,101.0
9115,와겐커피 방학점,음료가 맛있어요,120.0
9118,와겐커피 방학점,대화하기 좋아요,101.0
9132,몽상가 크레이프전문점,디저트가 맛있어요,207.0
9134,몽상가 크레이프전문점,친절해요,74.0
9135,몽상가 크레이프전문점,인테리어가 멋져요,28.0
9136,몽상가 크레이프전문점,매장이 청결해요,54.0
9140,몽상가 크레이프전문점,특별한 메뉴가 있어요,103.0
9154,꿀소담,커피가 맛있어요,431.0
9155,꿀소담,디저트가 맛있어요,516.0
9157,꿀소담,친절해요,141.0
9161,꿀소담,음료가 맛있어요,187.0
9163,꿀소담,특별한 메뉴가 있어요,113.0
9177,쌍문동커피,커피가 맛있어요,91.0
9180,쌍문동커피,친절해요,47.0
9181,쌍문동커피,인테리어가 멋져요,39.0
9184,쌍문동커피,음료가 맛있어요,28.0
9187,쌍문동커피,대화하기 좋아요,30.0
9200,카페그리너리티,커피가 맛있어요,125.0
9201,카페그리너리티,디저트가 맛있어요,152.0
9203,카페그리너리티,친절해요,72.0
9204,카페그리너리티,인테리어가 멋져요,58.0
9207,카페그리너리티,음료가 맛있어요,65.0
9223,카페152길,커피가 맛있어요,92.0
9225,카페152길,빵이 맛있어요,243.0
9226,카페152길,친절해요,78.0
9230,카페152길,음료가 맛있어요,67.0
9232,카페152길,특별한 메뉴가 있어요,50.0
9246,산과산사이커피로드,커피가 맛있어요,50.0
9249,산과산사이커피로드,친절해요,45.0
9252,산과산사이커피로드,뷰가 좋아요,29.0
9253,산과산사이커피로드,음료가 맛있어요,29.0
9256,산과산사이커피로드,대화하기 좋아요,17.0
9292,카페더로비,커피가 맛있어요,39.0
9293,카페더로비,디저트가 맛있어요,26.0
9295,카페더로비,친절해요,15.0
9296,카페더로비,인테리어가 멋져요,18.0
9299,카페더로비,음료가 맛있어요,16.0
9315,스타벅스 쌍문역점,커피가 맛있어요,1078.0
9316,스타벅스 쌍문역점,디저트가 맛있어요,333.0
9318,스타벅스 쌍문역점,친절해요,474.0
9320,스타벅스 쌍문역점,매장이 청결해요,293.0
9322,스타벅스 쌍문역점,음료가 맛있어요,497.0
9338,매일이기념일,커피가 맛있어요,18.0
9339,매일이기념일,디저트가 맛있어요,13.0
9341,매일이기념일,친절해요,12.0
9343,매일이기념일,매장이 청결해요,9.0
9345,매일이기념일,음료가 맛있어요,10.0
9361,도봉산커피,커피가 맛있어요,242.0
9364,도봉산커피,친절해요,97.0
9366,도봉산커피,매장이 청결해요,44.0
9368,도봉산커피,음료가 맛있어요,52.0
9372,도봉산커피,가성비가 좋아요,61.0
9387,세라젬웰카페 서울쌍문직영점,친절해요,35.0
9395,세라젬웰카페 서울쌍문직영점,가성비가 좋아요,6.0
9401,세라젬웰카페 서울쌍문직영점,매장이 넓어요,14.0
9407,로로옴,커피가 맛있어요,141.0
9410,로로옴,친절해요,70.0
9411,로로옴,인테리어가 멋져요,124.0
9413,로로옴,뷰가 좋아요,76.0
9415,로로옴,사진이 잘 나와요,72.0
9430,키웨스트 연산군묘점,커피가 맛있어요,308.0
9436,키웨스트 연산군묘점,뷰가 좋아요,96.0
9437,키웨스트 연산군묘점,음료가 맛있어요,94.0
9440,키웨스트 연산군묘점,대화하기 좋아요,114.0
9444,키웨스트 연산군묘점,주차하기 편해요,92.0
9453,스타벅스 창동이마트점,커피가 맛있어요,1020.0
9454,스타벅스 창동이마트점,디저트가 맛있어요,319.0
9456,스타벅스 창동이마트점,친절해요,398.0
9458,스타벅스 창동이마트점,매장이 청결해요,274.0
9460,스타벅스 창동이마트점,음료가 맛있어요,387.0
9476,스타벅스 쌍문도봉로점,커피가 맛있어요,1154.0
9479,스타벅스 쌍문도봉로점,친절해요,504.0
9481,스타벅스 쌍문도봉로점,매장이 청결해요,424.0
9483,스타벅스 쌍문도봉로점,음료가 맛있어요,427.0
9490,스타벅스 쌍문도봉로점,주차하기 편해요,333.0
9502,디아망 강북본점,친절해요,28.0
9522,스타벅스 방학역점,커피가 맛있어요,1195.0
9523,스타벅스 방학역점,디저트가 맛있어요,316.0
9525,스타벅스 방학역점,친절해요,321.0
9527,스타벅스 방학역점,매장이 청결해요,255.0
9529,스타벅스 방학역점,음료가 맛있어요,298.0
9545,온도감,커피가 맛있어요,38.0
9546,온도감,디저트가 맛있어요,57.0
9548,온도감,친절해요,23.0
9552,온도감,음료가 맛있어요,22.0
9554,온도감,특별한 메뉴가 있어요,21.0
9571,모래스푼,친절해요,94.0
9573,모래스푼,매장이 청결해요,118.0
9584,모래스푼,음식이 맛있어요,103.0
9591,카페7179,커피가 맛있어요,12.0
9592,카페7179,디저트가 맛있어요,12.0
9594,카페7179,친절해요,8.0
9598,카페7179,음료가 맛있어요,4.0
9600,카페7179,특별한 메뉴가 있어요,6.0
9614,투썸플레이스 창동역점,커피가 맛있어요,228.0
9615,투썸플레이스 창동역점,디저트가 맛있어요,134.0
9617,투썸플레이스 창동역점,친절해요,71.0
9621,투썸플레이스 창동역점,음료가 맛있어요,87.0
9624,투썸플레이스 창동역점,대화하기 좋아요,76.0
9637,카페에덴,커피가 맛있어요,190.0
9640,카페에덴,친절해요,63.0
9643,카페에덴,뷰가 좋아요,66.0
9644,카페에덴,음료가 맛있어요,60.0
9651,카페에덴,주차하기 편해요,69.0
9683,투썸플레이스 쌍문역점,커피가 맛있어요,379.0
9684,투썸플레이스 쌍문역점,디저트가 맛있어요,246.0
9686,투썸플레이스 쌍문역점,친절해요,114.0
9688,투썸플레이스 쌍문역점,매장이 청결해요,165.0
9690,투썸플레이스 쌍문역점,음료가 맛있어요,162.0
9706,설빙 쌍문점,커피가 맛있어요,96.0
9707,설빙 쌍문점,디저트가 맛있어요,411.0
9709,설빙 쌍문점,친절해요,111.0
9713,설빙 쌍문점,음료가 맛있어요,86.0
9715,설빙 쌍문점,특별한 메뉴가 있어요,99.0
9729,투썸플레이스 방학역점,커피가 맛있어요,189.0
9730,투썸플레이스 방학역점,디저트가 맛있어요,163.0
9732,투썸플레이스 방학역점,친절해요,91.0
9734,투썸플레이스 방학역점,매장이 청결해요,65.0
9736,투썸플레이스 방학역점,음료가 맛있어요,89.0
9752,투썸플레이스 도봉보건소점,커피가 맛있어요,140.0
9753,투썸플레이스 도봉보건소점,디저트가 맛있어요,77.0
9755,투썸플레이스 도봉보건소점,친절해요,55.0
9759,투썸플레이스 도봉보건소점,음료가 맛있어요,36.0
9762,투썸플레이스 도봉보건소점,대화하기 좋아요,42.0
9775,디저트도본,커피가 맛있어요,66.0
9776,디저트도본,디저트가 맛있어요,100.0
9778,디저트도본,친절해요,39.0
9782,디저트도본,음료가 맛있어요,40.0
9784,디저트도본,특별한 메뉴가 있어요,26.0
9798,투썸플레이스 쌍문중앙점,커피가 맛있어요,342.0
9799,투썸플레이스 쌍문중앙점,디저트가 맛있어요,225.0
9801,투썸플레이스 쌍문중앙점,친절해요,118.0
9805,투썸플레이스 쌍문중앙점,음료가 맛있어요,146.0
9810,투썸플레이스 쌍문중앙점,집중하기 좋아요,96.0
9821,카미노커피로스터스,커피가 맛있어요,437.0
9822,카미노커피로스터스,디저트가 맛있어요,97.0
9824,카미노커피로스터스,친절해요,124.0
9826,카미노커피로스터스,매장이 청결해요,83.0
9828,카미노커피로스터스,음료가 맛있어요,132.0
9847,키블리 창동점,친절해요,30.0
9849,키블리 창동점,매장이 청결해요,46.0
9860,키블리 창동점,음식이 맛있어요,22.0
9867,카페푸쿠푸쿠,커피가 맛있어요,5.0
9868,카페푸쿠푸쿠,디저트가 맛있어요,16.0
9870,카페푸쿠푸쿠,친절해요,9.0
9872,카페푸쿠푸쿠,매장이 청결해요,4.0
9874,카페푸쿠푸쿠,음료가 맛있어요,4.0
9893,키즈팡팡 쌍문점,친절해요,117.0
9895,키즈팡팡 쌍문점,매장이 청결해요,53.0
9913,무수울카페,커피가 맛있어요,143.0
9916,무수울카페,친절해요,84.0
9917,무수울카페,인테리어가 멋져요,63.0
9919,무수울카페,뷰가 좋아요,71.0
9920,무수울카페,음료가 맛있어요,64.0
9936,커피스미스 도봉역점,커피가 맛있어요,71.0
9937,커피스미스 도봉역점,디저트가 맛있어요,26.0
9939,커피스미스 도봉역점,친절해요,44.0
9941,커피스미스 도봉역점,매장이 청결해요,24.0
9943,커피스미스 도봉역점,음료가 맛있어요,32.0
9959,창포원북카페 비상,커피가 맛있어요,75.0
9962,창포원북카페 비상,친절해요,39.0
9965,창포원북카페 비상,뷰가 좋아요,63.0
9966,창포원북카페 비상,음료가 맛있어요,25.0
9969,창포원북카페 비상,대화하기 좋아요,34.0
9982,카페고르,커피가 맛있어요,49.0
9983,카페고르,디저트가 맛있어요,31.0
9986,카페고르,인테리어가 멋져요,41.0
9989,카페고르,음료가 맛있어요,28.0
9991,카페고르,특별한 메뉴가 있어요,20.0
10005,마이림,커피가 맛있어요,16.0
10006,마이림,디저트가 맛있어요,75.0
10009,마이림,인테리어가 멋져요,25.0
10012,마이림,음료가 맛있어요,19.0
10014,마이림,특별한 메뉴가 있어요,23.0
10028,라라브레드 공릉점,커피가 맛있어요,330.0
10029,라라브레드 공릉점,디저트가 맛있어요,666.0
10031,라라브레드 공릉점,친절해요,256.0
10033,라라브레드 공릉점,매장이 청결해요,188.0
10037,라라브레드 공릉점,특별한 메뉴가 있어요,327.0
10051,감각,커피가 맛있어요,124.0
10052,감각,디저트가 맛있어요,123.0
10055,감각,인테리어가 멋져요,122.0
10058,감각,음료가 맛있어요,74.0
10059,감각,사진이 잘 나와요,60.0
10074,시드누아 노원본점,커피가 맛있어요,552.0
10075,시드누아 노원본점,디저트가 맛있어요,402.0
10078,시드누아 노원본점,인테리어가 멋져요,252.0
10081,시드누아 노원본점,음료가 맛있어요,226.0
10084,시드누아 노원본점,대화하기 좋아요,203.0
10097,상상과자점,커피가 맛있어요,84.0
10099,상상과자점,빵이 맛있어요,249.0
10100,상상과자점,친절해요,81.0
10102,상상과자점,매장이 청결해요,61.0
10106,상상과자점,특별한 메뉴가 있어요,145.0
10120,표준커피,커피가 맛있어요,68.0
10121,표준커피,디저트가 맛있어요,21.0
10123,표준커피,친절해요,35.0
10124,표준커피,인테리어가 멋져요,36.0
10127,표준커피,음료가 맛있어요,29.0
10143,카페드미셸,커피가 맛있어요,297.0
10144,카페드미셸,디저트가 맛있어요,225.0
10147,카페드미셸,인테리어가 멋져요,87.0
10150,카페드미셸,음료가 맛있어요,119.0
10153,카페드미셸,대화하기 좋아요,112.0
10166,시즌,커피가 맛있어요,126.0
10167,시즌,디저트가 맛있어요,249.0
10169,시즌,친절해요,147.0
10170,시즌,인테리어가 멋져요,134.0
10173,시즌,음료가 맛있어요,113.0
10190,샛별제과,디저트가 맛있어요,21.0
10192,샛별제과,친절해요,14.0
10194,샛별제과,매장이 청결해요,6.0
10198,샛별제과,특별한 메뉴가 있어요,8.0
10212,스타벅스 공릉DT점,커피가 맛있어요,1076.0
10213,스타벅스 공릉DT점,디저트가 맛있어요,228.0
10215,스타벅스 공릉DT점,친절해요,343.0
10217,스타벅스 공릉DT점,매장이 청결해요,203.0
10219,스타벅스 공릉DT점,음료가 맛있어요,295.0
10235,던모스,커피가 맛있어요,90.0
10236,던모스,디저트가 맛있어요,107.0
10239,던모스,인테리어가 멋져요,32.0
10240,던모스,매장이 청결해요,33.0
10242,던모스,음료가 맛있어요,48.0
10258,커피베스코,커피가 맛있어요,141.0
10259,커피베스코,디저트가 맛있어요,102.0
10261,커피베스코,친절해요,85.0
10265,커피베스코,음료가 맛있어요,89.0
10268,커피베스코,대화하기 좋아요,107.0
10281,따미커피,커피가 맛있어요,87.0
10284,따미커피,친절해요,35.0
10285,따미커피,인테리어가 멋져요,30.0
10286,따미커피,매장이 청결해요,29.0
10288,따미커피,음료가 맛있어요,37.0
10304,스윗레시피,커피가 맛있어요,95.0
10305,스윗레시피,디저트가 맛있어요,196.0
10307,스윗레시피,친절해요,70.0
10308,스윗레시피,인테리어가 멋져요,84.0
10311,스윗레시피,음료가 맛있어요,84.0
10327,아너카페,커피가 맛있어요,60.0
10330,아너카페,친절해요,41.0
10331,아너카페,인테리어가 멋져요,30.0
10334,아너카페,음료가 맛있어요,31.0
10339,아너카페,집중하기 좋아요,23.0
10350,스타벅스 노원역점,커피가 맛있어요,1855.0
10351,스타벅스 노원역점,디저트가 맛있어요,527.0
10353,스타벅스 노원역점,친절해요,585.0
10355,스타벅스 노원역점,매장이 청결해요,468.0
10357,스타벅스 노원역점,음료가 맛있어요,590.0
10373,위플랜트위커피,커피가 맛있어요,144.0
10374,위플랜트위커피,디저트가 맛있어요,119.0
10377,위플랜트위커피,인테리어가 멋져요,106.0
10380,위플랜트위커피,음료가 맛있어요,78.0
10381,위플랜트위커피,사진이 잘 나와요,58.0
10396,스타벅스 상계초교사거리점,커피가 맛있어요,1270.0
10397,스타벅스 상계초교사거리점,디저트가 맛있어요,373.0
10399,스타벅스 상계초교사거리점,친절해요,543.0
10401,스타벅스 상계초교사거리점,매장이 청결해요,427.0
10403,스타벅스 상계초교사거리점,음료가 맛있어요,513.0
10442,스타벅스 노원마들역점,커피가 맛있어요,1295.0
10443,스타벅스 노원마들역점,디저트가 맛있어요,366.0
10445,스타벅스 노원마들역점,친절해요,543.0
10447,스타벅스 노원마들역점,매장이 청결해요,351.0
10449,스타벅스 노원마들역점,음료가 맛있어요,416.0
10465,스타벅스 공릉역,커피가 맛있어요,1051.0
10466,스타벅스 공릉역,디저트가 맛있어요,272.0
10468,스타벅스 공릉역,친절해요,406.0
10470,스타벅스 공릉역,매장이 청결해요,273.0
10472,스타벅스 공릉역,음료가 맛있어요,440.0
10491,더메이즈 노원점,친절해요,14.0
10512,몽실디저트,디저트가 맛있어요,219.0
10514,몽실디저트,친절해요,106.0
10516,몽실디저트,매장이 청결해요,40.0
10520,몽실디저트,특별한 메뉴가 있어요,70.0
10522,몽실디저트,가성비가 좋아요,50.0
10534,오피셜커피,커피가 맛있어요,67.0
10535,오피셜커피,디저트가 맛있어요,38.0
10537,오피셜커피,친절해요,26.0
10538,오피셜커피,인테리어가 멋져요,20.0
10541,오피셜커피,음료가 맛있어요,39.0
10557,스타벅스 중계역점,커피가 맛있어요,1868.0
10558,스타벅스 중계역점,디저트가 맛있어요,554.0
10560,스타벅스 중계역점,친절해요,673.0
10562,스타벅스 중계역점,매장이 청결해요,370.0
10564,스타벅스 중계역점,음료가 맛있어요,678.0
10580,투썸플레이스 노원문화의거리점,커피가 맛있어요,1221.0
10581,투썸플레이스 노원문화의거리점,디저트가 맛있어요,985.0
10583,투썸플레이스 노원문화의거리점,친절해요,388.0
10587,투썸플레이스 노원문화의거리점,음료가 맛있어요,621.0
10590,투썸플레이스 노원문화의거리점,대화하기 좋아요,361.0
10603,502세컨즈카페 노원점,커피가 맛있어요,199.0
10604,502세컨즈카페 노원점,디저트가 맛있어요,121.0
10606,502세컨즈카페 노원점,친절해요,122.0
10607,502세컨즈카페 노원점,인테리어가 멋져요,95.0
10610,502세컨즈카페 노원점,음료가 맛있어요,97.0
10626,파브커피,커피가 맛있어요,58.0
10627,파브커피,디저트가 맛있어요,51.0
10629,파브커피,친절해요,21.0
10630,파브커피,인테리어가 멋져요,47.0
10633,파브커피,음료가 맛있어요,27.0
10650,오누이,디저트가 맛있어요,58.0
10652,오누이,친절해요,52.0
10653,오누이,인테리어가 멋져요,41.0
10654,오누이,매장이 청결해요,26.0
10658,오누이,특별한 메뉴가 있어요,43.0
10672,스타벅스 노원KT점,커피가 맛있어요,1361.0
10673,스타벅스 노원KT점,디저트가 맛있어요,350.0
10675,스타벅스 노원KT점,친절해요,466.0
10677,스타벅스 노원KT점,매장이 청결해요,260.0
10679,스타벅스 노원KT점,음료가 맛있어요,489.0
10695,블루마일스커피로스터즈,커피가 맛있어요,137.0
10696,블루마일스커피로스터즈,디저트가 맛있어요,83.0
10699,블루마일스커피로스터즈,인테리어가 멋져요,41.0
10700,블루마일스커피로스터즈,매장이 청결해요,41.0
10702,블루마일스커피로스터즈,음료가 맛있어요,45.0
10718,미라쥬양과점,커피가 맛있어요,34.0
10719,미라쥬양과점,디저트가 맛있어요,232.0
10721,미라쥬양과점,친절해요,59.0
10723,미라쥬양과점,매장이 청결해요,22.0
10727,미라쥬양과점,특별한 메뉴가 있어요,67.0
10741,스타벅스 태릉입구역DT,커피가 맛있어요,765.0
10744,스타벅스 태릉입구역DT,친절해요,288.0
10745,스타벅스 태릉입구역DT,인테리어가 멋져요,203.0
10746,스타벅스 태릉입구역DT,매장이 청결해요,241.0
10748,스타벅스 태릉입구역DT,음료가 맛있어요,273.0
10764,커피콩,커피가 맛있어요,96.0
10765,커피콩,디저트가 맛있어요,83.0
10767,커피콩,친절해요,39.0
10771,커피콩,음료가 맛있어요,50.0
10773,커피콩,특별한 메뉴가 있어요,55.0
10787,플로레스테이블,커피가 맛있어요,89.0
10788,플로레스테이블,디저트가 맛있어요,160.0
10790,플로레스테이블,친절해요,78.0
10791,플로레스테이블,인테리어가 멋져요,53.0
10794,플로레스테이블,음료가 맛있어요,93.0
10810,에슬로우커피 공릉점,커피가 맛있어요,42.0
10811,에슬로우커피 공릉점,디저트가 맛있어요,18.0
10813,에슬로우커피 공릉점,친절해요,21.0
10817,에슬로우커피 공릉점,음료가 맛있어요,25.0
10822,에슬로우커피 공릉점,집중하기 좋아요,22.0
10833,커피빈 노원역점,커피가 맛있어요,537.0
10836,커피빈 노원역점,친절해요,164.0
10838,커피빈 노원역점,매장이 청결해요,158.0
10840,커피빈 노원역점,음료가 맛있어요,219.0
10843,커피빈 노원역점,대화하기 좋아요,170.0
10856,디저트식탁,커피가 맛있어요,76.0
10857,디저트식탁,디저트가 맛있어요,140.0
10859,디저트식탁,친절해요,57.0
10860,디저트식탁,인테리어가 멋져요,51.0
10863,디저트식탁,음료가 맛있어요,69.0
10879,이너모스트,커피가 맛있어요,25.0
10880,이너모스트,디저트가 맛있어요,13.0
10882,이너모스트,친절해요,23.0
10883,이너모스트,인테리어가 멋져요,21.0
10886,이너모스트,음료가 맛있어요,16.0
10902,플랫커피,커피가 맛있어요,32.0
10903,플랫커피,디저트가 맛있어요,10.0
10905,플랫커피,친절해요,8.0
10906,플랫커피,인테리어가 멋져요,13.0
10909,플랫커피,음료가 맛있어요,10.0
10925,비엔나커피하우스 노원역점,커피가 맛있어요,707.0
10928,비엔나커피하우스 노원역점,친절해요,187.0
10930,비엔나커피하우스 노원역점,매장이 청결해요,162.0
10932,비엔나커피하우스 노원역점,음료가 맛있어요,242.0
10935,비엔나커피하우스 노원역점,대화하기 좋아요,161.0
10948,1일1잔,커피가 맛있어요,11.0
10949,1일1잔,디저트가 맛있어요,9.0
10951,1일1잔,친절해요,7.0
10955,1일1잔,음료가 맛있어요,2.0
10959,1일1잔,가성비가 좋아요,3.0
10971,스타벅스 은행사거리점,커피가 맛있어요,1218.0
10972,스타벅스 은행사거리점,디저트가 맛있어요,343.0
10974,스타벅스 은행사거리점,친절해요,373.0
10976,스타벅스 은행사거리점,매장이 청결해요,191.0
10978,스타벅스 은행사거리점,음료가 맛있어요,488.0
10994,르다,커피가 맛있어요,31.0
10995,르다,디저트가 맛있어요,15.0
10997,르다,친절해요,13.0
10998,르다,인테리어가 멋져요,17.0
11001,르다,음료가 맛있어요,9.0
11017,에이치큐브,커피가 맛있어요,81.0
11020,에이치큐브,친절해요,38.0
11024,에이치큐브,음료가 맛있어요,52.0
11027,에이치큐브,대화하기 좋아요,36.0
11029,에이치큐브,집중하기 좋아요,37.0
11040,카페기차가있는풍경,커피가 맛있어요,843.0
11043,카페기차가있는풍경,친절해요,407.0
11044,카페기차가있는풍경,인테리어가 멋져요,794.0
11045,카페기차가있는풍경,매장이 청결해요,351.0
11046,카페기차가있는풍경,뷰가 좋아요,579.0
11063,1인1잔,커피가 맛있어요,416.0
11064,1인1잔,디저트가 맛있어요,234.0
11067,1인1잔,인테리어가 멋져요,308.0
11069,1인1잔,뷰가 좋아요,615.0
11071,1인1잔,사진이 잘 나와요,270.0
11086,카페뤽상부르,커피가 맛있어요,69.0
11087,카페뤽상부르,디저트가 맛있어요,78.0
11089,카페뤽상부르,친절해요,24.0
11090,카페뤽상부르,인테리어가 멋져요,33.0
11093,카페뤽상부르,음료가 맛있어요,38.0
11109,근린커피,커피가 맛있어요,146.0
11112,근린커피,친절해요,50.0
11113,근린커피,인테리어가 멋져요,51.0
11115,근린커피,뷰가 좋아요,57.0
11116,근린커피,음료가 맛있어요,61.0
11135,롱브레드 은평한옥마을점,친절해요,128.0
11136,롱브레드 은평한옥마을점,인테리어가 멋져요,127.0
11137,롱브레드 은평한옥마을점,매장이 청결해요,86.0
11138,롱브레드 은평한옥마을점,뷰가 좋아요,315.0
11148,롱브레드 은평한옥마을점,음식이 맛있어요,364.0
11155,YM커피프로젝트,커피가 맛있어요,199.0
11156,YM커피프로젝트,디저트가 맛있어요,64.0
11158,YM커피프로젝트,친절해요,112.0
11159,YM커피프로젝트,인테리어가 멋져요,111.0
11162,YM커피프로젝트,음료가 맛있어요,62.0
11201,휴가,커피가 맛있어요,76.0
11202,휴가,디저트가 맛있어요,66.0
11203,휴가,빵이 맛있어요,63.0
11204,휴가,친절해요,52.0
11205,휴가,인테리어가 멋져요,86.0
11224,카페볼가심,커피가 맛있어요,38.0
11225,카페볼가심,디저트가 맛있어요,23.0
11227,카페볼가심,친절해요,15.0
11230,카페볼가심,뷰가 좋아요,37.0
11231,카페볼가심,음료가 맛있어요,17.0
